,Customer Code,Segment 1,Segment 2,Segment 3,Segment 4,Segment 5,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20
0,Customer1,Subscription,USA,SMB,Analytics Module,,182,182,182,182,182,182,182,182,182,182,"1,034","1,034","1,034","1,034","1,034",891,"1,001","1,001","1,001","1,001","1,001","1,001","1,001","1,001","1,001","1,001","1,001","1,090","1,090","1,103","1,090","1,090","1,090","1,091","1,091","1,678","1,106","1,084","1,070","1,070",833,873,897,825,816,816,833,861
1,Customer2,Subscription,USA,Enterprise,Platform,,"4,801","4,801","4,801","4,675","4,675","4,190","4,540","4,540","4,540","4,409","4,409","4,409","4,604","4,604","4,604","4,681","4,681","4,681","4,773","4,773","4,773","4,920","4,920","4,920","3,224","3,224","3,224","3,339","3,339","3,380","3,331","3,331","3,331","3,415","3,415","3,415","3,392","3,323","3,280","3,212","3,442","3,521","3,616","3,591","3,550","3,551","3,886","4,014"
2,Customer3,Subscription,USA,Enterprise,Platform,,310,310,310,310,310,377,377,377,377,377,67,67,67,67,67,67,67, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
3,Customer4,Subscription,Canada,Enterprise,Platform,,120,417,719,719,719,719,719,719,719,719,719,719,719,359,791,791,791,791,791,791,791,791,791,791,791,"1,542",751,751,751,751,751,751,751,751,751,751,751,834,834,834,834,834,834,834,834,834,834,834
4,Customer5,Subscription,USA,Enterprise,Platform,,"3,235","3,235","3,235","3,235","3,235","3,235","3,235","3,235","3,235","3,235","3,235","3,235","3,235","3,235","3,235","3,235","3,235","3,198","3,198","3,198","3,198","3,513","3,513","3,513","3,513","7,556","4,043","4,043","4,043","4,043","4,043","4,043","4,043","4,043","4,043","4,043","4,043","4,860","4,860","4,860","5,302","5,302","5,302","5,302","5,302","6,399","6,399","6,400"
5,Customer6,Subscription,USA,Enterprise,Platform,,478,478,487,487,487,487,487,487,487,487,487,487,487,487,507,507,507,507,507,507,507,507,507,507,507,507,536,536,536,543,536,536,536,536,536,536,544,533,540,"1,572",539,564,580,602,595,596,608,628
6,Customer7,Subscription,USA,Enterprise,Platform,,"6,599","6,599","6,599","6,599","9,185","6,834","6,599","6,599","6,599","6,599","6,599","7,371","7,820","7,820","7,820","7,820","7,820","7,820","10,580","8,223","8,223","8,223","8,223","8,251","8,234","8,234","8,234","8,493","8,493","8,599","8,493","8,493","8,493","8,501","8,501","8,501","8,801","8,801","8,801","8,646","10,492","9,331","9,473","9,798","9,781","9,768","9,814","10,079"
7,Customer8,Subscription,USA,Enterprise,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
8,Customer9,Subscription,USA,Enterprise,Analytics Module,,753,753,753,753,753,753,753,753,753,753,753,753,753,753,753,753,753,753,766,766,766,766,766,766,766,766,766,766,766,775,848,848,848,849,849,849,861,843,833,"2,565",855,855,855,"2,565","1,710","1,710","1,710",256
9,Customer10,Subscription,USA,SMB,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"5,130"
10,Customer11,Subscription,Australia,SMB,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,396
11,Customer12,Subscription,USA,SMB,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"4,922","4,922","4,922","4,922","4,922","4,922","4,922","4,922","4,922","4,922","4,922","4,922"
12,Customer13,Subscription,USA,SMB,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"4,922","4,922","4,922","4,922","4,922","4,922","4,922","4,922","4,922","4,922","4,922","4,922"
13,Customer14,Subscription,USA,Mid-Market,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"7,031","7,031","7,031","7,031","7,031","7,031","7,031","7,031","7,031","7,031","7,031","7,031"
14,Customer15,Subscription,Canada,Enterprise,Analytics Module,,"5,967","5,967","5,967","5,967","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,512","4,756","4,756","4,756","4,756","4,756","4,815","4,756","4,756","4,756","4,756","4,756","4,761", 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
15,Customer16,Subscription,Canada,Enterprise,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,780,770,770,770,770,770,782,782,766,756,756,756,756,756,756,756,756,756,756
16,Customer17,Subscription,USA,Mid-Market,Platform,,"2,462","2,462","2,462","2,462","2,462","2,462","2,462","2,462","2,462","2,462","2,462", 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
17,Customer18,Subscription,USA,Mid-Market,Platform,,"2,462","2,462","2,462","2,462","2,462","2,462","2,462","2,462","2,462","2,462","2,462", 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
18,Customer19,Subscription,USA,Mid-Market,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,133
19,Customer20,Subscription,USA,Mid-Market,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"1,055","1,055","1,055","1,055","1,055","1,055","1,055","1,055","1,185","1,185","1,185","1,185","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,524","1,524","1,524","1,663","1,663","1,497","1,697","1,837","1,977","1,977","1,977","1,977","2,005","2,005","2,005"
20,Customer21,Subscription,USA,Mid-Market,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"1,055","1,055","1,055","1,055","1,055","1,055","1,055","1,055","1,185","1,185","1,185","1,185","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,542","1,542","1,542","1,542","1,542","1,542","1,542","1,542"
21,Customer22,Subscription,Australia,Mid-Market,Analytics Module,,998,"1,047","1,047","1,047","1,047","1,800","1,298","1,197","1,197","1,197","1,197","1,197","1,197","1,141","1,141","1,141","1,141","1,141","1,141","1,279","1,279","1,279","1,279","1,279","1,279", 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
22,Customer23,Subscription,Canada,Mid-Market,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,377,377,377,377,377,377,377,377,377,377,377,377,377,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565
23,Customer24,Maintenance,USA,Mid-Market,Analytics Module,,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
24,Customer25,Maintenance,USA,Mid-Market,Platform,,"1,230","1,230","1,230","1,230","1,230","1,230","1,230","1,230","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,223","1,632","1,305","1,305","1,305","1,305","1,305","1,305","1,305","1,305","1,305","2,237","2,237","2,237",373,"1,615","1,615","1,615","1,615"
25,Customer26,Maintenance,USA,Mid-Market,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,819,410
26,Customer27,Maintenance,USA,Mid-Market,Analytics Module,,"1,369","1,369","1,369","1,369","1,369","1,369","1,369","1,369","1,369","1,369", 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
27,Customer28,Maintenance,USA,Mid-Market,Platform,,"2,861","2,861","2,861","2,861","2,861","2,861","2,861","2,861","2,861","2,861","2,861","2,861","2,861","2,861","2,861","2,861","2,861","2,861","2,861","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","4,212","1,880","1,880","1,880","1,880","1,880"
28,Customer29,Maintenance,USA,Mid-Market,Platform,,"1,302","1,302","1,302","1,302","1,302","1,302","1,302","1,302","1,302","1,302","1,302","1,302","1,302","1,302","1,302","1,302","1,302","1,302","1,302","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917","1,917",855,855,855,855,855
29,Customer30,Maintenance,USA,Mid-Market,Platform,,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366
30,Customer31,Subscription,USA,Mid-Market,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,857,831,"1,200","1,057","1,043","1,113","1,102","1,062","1,130","1,081"
31,Customer32,Maintenance,USA,Enterprise,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,457,457,457,457,457,457,457,457,457,457,457,457,457, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
32,Customer33,Maintenance,USA,Mid-Market,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"9,061","9,061","9,061","9,345","9,345","9,345","11,121","11,121","11,121","10,055","10,055","10,055",454,454,454,454, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
33,Customer34,Maintenance,Australia,Mid-Market,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"7,819","7,819","7,819","8,064","8,064","8,064","9,596","9,596","9,596","8,677","8,677","8,677",392,392,392,392, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
34,Customer35,Maintenance,Australia,Mid-Market,Platform,,694,694,694,694,694,694,694,694,694,694,694, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
35,Customer36,Maintenance,USA,Mid-Market,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,619,631,652
36,Customer37,Maintenance,USA,Enterprise,Analytics Module,,331,331,331,331,331,331,331,345,345,345,345,345,345,345,345,345,345,345,345,374,374,374,374,374,374,374,374,374,374,374,374, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
37,Customer38,Subscription,USA,Mid-Market,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","2,205","2,205"
38,Customer39,Subscription,Canada,Mid-Market,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"1,328","1,328","1,328","1,311","1,311","1,311","1,334","1,334","1,334","1,398","1,381","1,381","1,305","1,307","1,307","1,395","1,415","1,386","1,398","1,398","1,383","1,449","1,488","1,546","1,529","1,529","1,561","1,612"
39,Customer40,Subscription,Canada,Enterprise,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"4,969","4,969","4,969","4,969","4,969","4,969","4,969","4,969","4,969","3,478","3,478","3,478"
40,Customer41,Maintenance,USA,Mid-Market,Analytics Module,,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,533,533,533,533,533,533,533,533,533,533,533,533,574,574,574,574,574,574,574,574,574,574,574,574,574,574,748
41,Customer42,Maintenance,USA,Enterprise,Platform,,"1,268","1,233","1,233","1,233","1,247","1,247","1,247","1,134","1,134","1,134","1,140","1,140","1,140","1,147","1,147","1,147","1,171","1,171","1,171","1,233","1,233","1,233",992,992,992,992,992,992,992,"2,223","2,195","2,195","2,195","2,198","2,198","2,198","2,224","2,179","2,151","2,179","2,147","2,250","2,311","2,246","2,220","2,221","2,424","2,504"
42,Customer43,Subscription,USA,SMB,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,621,575,621,598,575,575,575,575,575,575,575,575,575,575,575, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
43,Customer44,Subscription,USA,SMB,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"4,034","4,034","4,034","3,741","4,182","4,182","4,551","4,555","4,555","4,606","5,453","5,453","7,459","7,447","7,447","7,504","7,502","7,502","7,415","7,400","7,400","7,758","7,826","7,924","7,721","7,688","7,688","7,570","7,570","7,596","7,948","7,860","7,759","6,378","10,142","8,304","3,432","3,561","4,515","7,530","5,528","5,678"
44,Customer45,Maintenance,Canada,SMB,Platform,,"1,133","1,133","1,133","1,199","1,199","1,199","1,199","1,199","1,199","1,371","1,371","1,371","1,371","1,371","1,371","1,371","1,371","1,372","1,371","1,371","1,371","1,371","1,371","1,371","1,371","1,371","1,371","2,334","1,509","1,509","1,509","1,509","1,509","1,509",629,629,629,629,629,629,629,629,629,629,629,629,629,629
45,Customer46,Maintenance,USA,SMB,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"1,199","1,199","1,199","1,199","1,199","1,199","1,199","1,199","1,199","1,199","1,199",791,791,791,791,791,791,791,791,791,791,791,791,791
