,Customer Code,Segment 1,Segment 2,Segment 3,Segment 4,Segment 5,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20
46,Customer47,Maintenance,Australia,SMB,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,908,908,908,908,908,908,908,908,908,908,908,908,"1,210","1,210","1,210","1,210","1,210","1,210","1,210","1,210","1,210","1,210","1,210","1,210","1,301","1,301","1,301","1,301","1,301","1,301","1,301","1,301","1,301","1,301","1,301","1,301","1,301","1,301","1,301","1,301","1,301"
47,Customer48,Maintenance,Australia,SMB,Platform,,993,993,993,993,168,168,220,221,221,221,221,"8,165","1,214","1,214","1,214","1,214","1,270","1,270","1,277","1,208","1,208","1,208","1,208","1,208","1,336","1,336","1,336","1,336","1,336","1,411","1,411","1,502","1,502","1,502","1,502","1,502","1,502","1,502","1,534","1,534","1,534","1,459","1,459","1,459","1,899","1,611","1,608","1,610"
48,Customer49,Subscription,Australia,SMB,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,887,882,996,"1,700",870,"1,260","1,793",928,"1,408","1,686","1,414","1,436","1,425","1,503","1,456","1,493","1,501","1,645","1,015","2,119","1,518","2,331","3,051","3,051","3,321","3,275","1,015","1,015","1,015","1,015","1,015","1,015","1,015","1,015","1,015","1,015", 	-   
49,Customer50,Subscription,Australia,SMB,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"10,917"
50,Customer51,Subscription,Australia,SMB,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"10,917"
51,Customer52,Subscription,USA,SMB,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"10,917"
52,Customer53,Maintenance,USA,SMB,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,571,571,571,571,571,571,571,571,571,571,571,571,571
53,Customer54,Subscription,Australia,SMB,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359","44,359"
54,Customer55,Subscription,Canada,SMB,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357
55,Customer56,Maintenance,USA,SMB,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,767,767,767,767,767,767,767,767,767,767,767,767,843,843,843,843,843,843,843,843,843,843,843,843
56,Customer57,Subscription,USA,SMB,Analytics Module,, 	-   , 	-   , 	-   ,"1,309","1,309","1,309","1,211","1,211","1,211","1,224","1,224","1,224","1,327","1,327","1,327","1,337","1,337","1,337","1,376","1,376","1,376","1,411","1,411","1,411","1,398","1,398","1,398","1,479","1,479","1,498","1,487","1,480","1,470","1,407","1,407","1,431","1,510",250,250,250,736, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
57,Customer58,Maintenance,USA,Enterprise,Analytics Module,,86,86,86,480,480,480,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,456,450,450,450,450,450,450,457,448,442,442,442,442,477,496,490,491,501,517
58,Customer59,Subscription,USA,Enterprise,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,712
59,Customer60,Maintenance,USA,Enterprise,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"2,296","1,267","5,627","2,357"
60,Customer61,Maintenance,USA,Enterprise,Platform,,876,"1,311","1,311","1,311","1,311","1,311","1,311","1,311","1,311","1,311","1,311","1,311","1,291",856,856,856,856,856,856,856,856,856,856,856, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
61,Customer62,Maintenance,USA,Enterprise,Analytics Module,,"1,139","1,139","1,139","1,139","1,139","1,139","1,139","1,139","1,139","1,139","1,226","1,226","1,226","1,226","1,412","1,412","1,412","1,412","1,412","1,412","1,412","1,412","1,412","1,412","1,412","1,412","1,399","1,399","1,399","1,399","1,399","1,399","1,399","1,399","1,399","1,399","1,399","1,399","1,399", 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
62,Customer63,Subscription,USA,Enterprise,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   ,646,646,633,604,596,606,626,625,609,589,617,625,649,658,672, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
63,Customer64,Maintenance,USA,Enterprise,Platform,,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
64,Customer65,Maintenance,USA,Enterprise,Platform,,743,743,743,743,743,743,743,743,743,743,743,743,755,755,755, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
65,Customer66,Subscription,Australia,Enterprise,Analytics Module,,"20,261","31,586","18,802", 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
66,Customer67,Maintenance,Australia,Enterprise,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,817,817,817,817,817,817,817,817,817,817,817,817, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
67,Customer68,Subscription,USA,Enterprise,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"2,410","2,410","2,410","2,477","2,596","3,813","3,813","3,755","3,812","3,454","3,568"
68,Customer69,Maintenance,USA,Enterprise,Analytics Module,,874,874,874,874,874,874,874,874,874,874,874,874,"1,101","1,101","1,101","1,101","1,101","1,101","1,101","1,101","1,164","1,164","1,164","1,164","1,171","1,171","1,171","1,171","1,171","1,186","1,171","1,171", 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
69,Customer70,Subscription,USA,Enterprise,Platform,,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,"3,525","3,525","3,525","3,525","3,480","3,389","3,389","3,389","3,389","3,431","3,389","3,389","3,389","3,393","3,393","3,393","3,661","3,586","3,540","3,457","3,553","3,725","4,845","5,034","4,976","4,978","5,082","5,249"
70,Customer71,Subscription,Canada,Enterprise,Platform,, 	-   ,485,485,485,486,486,486,486,486,486,486,486,486,486,943,943,943,943,943,943,943,943,943,943,961,961,961,961,961,973,961,961,961,962,962,962,976,956,944,922,948,993,993,993,993,993,993,993
71,Customer72,Subscription,USA,Enterprise,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,963,963,963,943,943,943,942,942,942,931,931,931,981,993,981,956,956,957,957,976,990,"1,025","1,012",981,984,991,"1,018","1,101","1,088","1,031","1,111","1,148"
72,Customer73,Maintenance,USA,Enterprise,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"1,897","1,897","1,897","1,897","2,053","2,053","2,053","2,053","2,053","2,208","2,208","2,831",934,934,934,"1,215","1,059","1,255","1,255","1,255","1,255","1,099","1,161","2,739","2,739","2,988","2,988","2,708","2,708","2,512","2,512","2,512","2,512","3,384","3,384","1,059","1,121", 	-   
73,Customer74,Maintenance,Canada,Enterprise,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,264,264,264,264,264,264,264,264,264,264,264,264,233,233,233,233,233,233,233,"1,492","1,492","1,492","1,180","1,180","1,180","1,180","1,180","1,180","1,180","1,180","1,180","1,180","1,180","1,180"
74,Customer75,Maintenance,Canada,Enterprise,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
75,Customer76,Maintenance,USA,Enterprise,Analytics Module,,"2,329","2,329","2,292","2,292","2,292","2,292","2,292","2,292","2,292","2,292","2,292","2,292","2,292","2,292","2,420","2,420","2,420","2,420","2,585","2,585","2,809","2,809","3,370","3,370","3,370","3,370","3,476","3,476","3,476","3,519","3,482","3,482","3,589","3,756","3,756","3,771","3,825","3,747","3,764","3,762","3,768","3,895","3,954","4,090","4,083","4,077","4,097","4,208"
76,Customer77,Maintenance,USA,Enterprise,Platform,, 	-   , 	-   ,"6,804","6,804","6,804","6,804","6,804","6,804","6,804","6,804","6,804","6,804","6,804","6,804","2,188","2,188","2,188","2,188","2,188","2,188","2,188","2,188","10,382","10,382","10,648","10,648","10,648","8,460","8,460","8,460","8,460","8,460","8,460","8,460","8,460","8,460","9,882","9,882","9,882","9,882","9,882","9,882","9,882","9,882","10,115","10,115","12,912","12,912"
77,Customer78,Maintenance,USA,Enterprise,Platform,, 	-   , 	-   ,"6,804","6,804","6,804","6,804","6,804","6,804","6,804","6,804","6,804","6,804","6,804","6,804","2,188","2,188","2,188","2,188","2,188","2,188","2,188","2,188","10,382","10,382","10,648","10,648","10,648","8,460","8,460","8,460","8,460","8,460","8,460","8,460","8,460","8,460","9,882","9,882","9,882","9,882","9,882","9,882","9,882","9,882","10,115","10,115","12,912","12,912"
78,Customer79,Maintenance,USA,Enterprise,Platform,,"3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863","3,863", 	-   , 	-   , 	-   
79,Customer80,Subscription,Canada,Enterprise,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"1,431","1,431","1,410","1,410","1,410","1,480","1,480","1,480","1,457","1,457","1,457","1,554","1,599","1,599","1,609","1,609","1,609","1,596","1,596","1,596","1,635","1,635","1,656","1,686","1,686","1,686","1,719","1,719", 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
80,Customer81,Maintenance,USA,Enterprise,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,319,319,319,319,319,319,319,319
81,Customer82,Maintenance,Australia,Enterprise,Analytics Module,,"4,599","4,599","4,599","4,599","4,599","4,599","4,599","4,650","4,650","4,650","4,650","4,650","4,655","4,655","4,655","4,655","4,655","4,655","4,655","4,984","4,984","4,984","4,984","4,984","5,000","5,000","5,000","5,000","5,000","5,063","5,000","5,054","5,054","5,059","5,059","5,059","5,142","5,037","4,972","4,874","5,010","5,252","5,394","5,604","5,539","5,542","5,657","5,843"
82,Customer83,Maintenance,Australia,Enterprise,Platform,,466,466,466,466,466,466,466,466,706,914,"1,073","3,407","1,657","1,785","1,785","1,920","1,920","1,920","3,375","2,128","2,128","2,128","2,564","2,564",436,678,"9,281","3,546","3,546","3,546","3,721","3,721","3,721","3,286","4,158","4,158","3,825","3,825","3,825","3,825","3,825","3,825","3,825","4,372","4,372","4,292","4,292","4,293"
83,Customer84,Maintenance,Australia,Enterprise,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
84,Customer85,Maintenance,Australia,Enterprise,Platform,,620,620,620,620,620,620,620,620,620,620,698,698,698,78,78,"2,023",726,726,726,726,"3,843",726,730,730,730, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
85,Customer86,Subscription,Australia,Enterprise,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700","1,700"
86,Customer87,Subscription,USA,Enterprise,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"2,450","2,450","2,450","2,450","2,450","2,450","2,450","2,450","2,450","2,450"
87,Customer88,Subscription,USA,Enterprise,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"1,190","1,190","1,190","1,190","1,190","1,190","1,190","1,190","1,190","1,190"
88,Customer89,Subscription,Australia,Enterprise,Analytics Module,,"1,784","1,784","1,784","1,744","1,744","1,744","1,779","1,779","1,779","1,728","1,728","1,728","1,804","1,804","1,804","1,834","1,834","1,834","1,982","1,870","1,870","1,887","1,887","1,887","1,861","1,861","1,861","1,923","1,923","1,947","2,101","2,101","2,101","2,101","2,101","2,101","2,101","2,101","2,101","2,101","2,101","2,101","2,101","2,101","2,101","2,102","2,146","2,215"
89,Customer90,Maintenance,Canada,Enterprise,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,245,245,245,245,245
90,Customer91,Maintenance,USA,Enterprise,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"1,371","1,371","1,371","1,371","1,371","1,371","1,371","1,371","1,371","1,371","1,371","1,371","1,371","1,719","1,719","1,719","1,719","1,719","1,719","1,719","1,719","1,719","1,719","1,719","1,833","1,833","1,833","1,833"
91,Customer92,Subscription,USA,Enterprise,Analytics Module,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"2,361","2,313","2,283","2,340","2,340","2,340","2,340","2,340","2,340","2,340","2,340","2,340"
92,Customer93,Subscription,USA,Enterprise,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"2,288","2,260","2,260","2,508","3,179","3,179","3,792","3,499","2,251","2,222","2,156","2,217","2,323","2,386","2,479","2,451","2,452","2,503","2,585"
93,Customer94,Subscription,USA,Enterprise,Platform,, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,"4,773","4,773","4,773","4,773","4,773","4,773","4,773","4,773","4,773","4,773", 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   
